=== PIPELINE SYSTEM SUMMARY ===
Export Date: 2026-03-06 14:31:01.650925
Project Root: /dataVolume/storage/single_cell_projects/resources/external_rb_scrnaseq_proj
    clone_ratio <- janitor::tabyl(as.character(seu$scna))$percent[[2]]

    comparison_scna <-
      janitor::tabyl(as.character(seu$scna))[2, 1]

    clone_distribution_plot <- plot_distribution_of_clones_across_clusters(
      seu,
      seu_name = glue("{tumor_id} {comparison_scna}"), var_x = "scna", var_y = "clusters", signif = TRUE, plot_type = "clone"
    )

    # umap_plots <- DimPlot(full_seu, group.by = c("scna", "clusters"), combine = FALSE) %>%
    # 	# map(~(.x + theme(legend.position = "bottom"))) %>%
    # 	wrap_plots(ncol = 1)
    # full_seu$clusters
    # full_seu[[group.by]] <-
    full_seu@meta.data[[group.by]] <- factor(full_seu@meta.data[[group.by]], levels = single_cluster_order_vec)
    levels(full_seu@meta.data[[group.by]]) <- names(single_cluster_order_vec)
    umap_plots <- make_faded_umap_plots(full_seu, retained_clones, group_by = group.by)

    if (!is.null(nb_path)) {
      clone_tree_plot <-
        plot_clone_tree(seu, tumor_id, nb_path, clone_simplifications, sample_id = sample_id, legend = FALSE, horizontal = FALSE)

      collage_plots <- list(
        "A" = seu_heatmap,
        "B" = facet_cell_cycle_plot,
        "C" = umap_plots,
        "D" = clone_distribution_plot,
        "E" = clone_tree_plot,
        "F" = centroid_plot
      )
      
      layout <- "
              AAAAAAEFCC
              AAAAAABBCC
              AAAAAABBDD
              AAAAAABBDD
              AAAAAABBDD
              "

      plot_collage <- wrap_plots(collage_plots) +
        # plot_layout(widths = c(16, 4)) +
        plot_layout(design = layout) +
        plot_annotation(tag_levels = "A") +
        NULL
    } else {
      layout <- "
              AAAAABBCC
              AAAAABBCC
              AAAAABBDD
              AAAAABBDD
              AAAAABBDD
      "

      collage_plots <- list(
        "seu_heatmap" = seu_heatmap,
        "facet_cell_cycle_plot" = facet_cell_cycle_plot,
        "centroid_plot" = centroid_plot,
        "clone_distribution_plot" = clone_distribution_plot
      )

      plot_collage <- wrap_plots(collage_plots) +
        # plot_layout(widths = c(16, 4)) +
        plot_layout(design = layout) +
        plot_annotation(tag_levels = "A") +
        NULL
    }

    print(plot_collage)
    # end loop------------------------------
  }
  dev.off()
  
  return(plot_path)
}

subset_seu_by_expression <- function(seu_path, hypoxia_expr = NULL, 
run_hypoxia_clustering = FALSE, cluster_resolutions = seq(0.2, 1, by = 0.2), assay = "SCT", slug = "hypoxia_low") {

  seu <- readRDS(seu_path)

    # optionally subset the Seurat object by hypoxia expression string (evaluated in @meta.data)
  if (!is.null(hypoxia_expr)) {
    keep_cells <- tryCatch({
      with(seu@meta.data, eval(parse(text = hypoxia_expr)))
    }, error = function(e) {
      warning("Failed to evaluate hypoxia_expr ('", hypoxia_expr, "') on ", seu_path, ": ", e$message)
      NULL
    })
    if (is.logical(keep_cells) && length(keep_cells) == ncol(seu)) {
      seu <- seu[, which(keep_cells)]
      message("Subsetting seu by hypoxia_expr '", hypoxia_expr, "' -> kept ", sum(keep_cells, na.rm = TRUE), " cells")
    } else if (is.numeric(keep_cells)) {
      seu <- seu[, keep_cells]
      message("Subsetting seu by numeric index from hypoxia_expr, kept ", ncol(seu), " cells")
    } else {
      warning("hypoxia_expr returned unexpected value; skipping subsetting")
    }
  }

  # Optionally re-run clustering on the hypoxia-subsetted object
  if (!is.null(hypoxia_expr) && isTRUE(run_hypoxia_clustering)) {
    message("Re-running clustering on hypoxia-subsetted object at resolutions: ", paste(cluster_resolutions, collapse = ", "))
    seu <- seurat_cluster(seu, resolution = cluster_resolutions, seurat_assay = assay)
    seu <- find_all_markers(seu, seurat_assay = assay)
  }

  new_filepath <- str_replace(seu_path, "_seu.*.rds", paste0("_", slug, "_seu.rds"))
  add_hash_metadata(new_filepath, seu = seu)
  return(new_filepath)
}

plot_seu_marker_heatmap <- function(seu_path = NULL, cluster_order = NULL, 
nb_paths = NULL, clone_simplifications = NULL, group.by = "SCT_snn_res.0.6", 
assay = "SCT", label = "_filtered_", height = 10, width = 18, 
equalize_scna_clones = FALSE, 
phase_levels = c("pm", "g1", "g1_s", "s", "s_g2", "g2", "g2_m", "hsp", "hypoxia", "other", "s_star"), 
kept_phases = NULL, tmp_plot_path = FALSE, hypoxia_expr = NULL, 
run_hypoxia_clustering = FALSE, cluster_resolutions = seq(0.2, 1, by = 0.2)) {
  kept_phases <- kept_phases %||% phase_levels

  file_id <- fs::path_file(seu_path)
  
  tumor_id <- str_extract(seu_path, "SRR[0-9]*")
  
  sample_id <- str_remove(fs::path_file(seu_path), "_filtered_seu.*")
  
  message(file_id)

  # cluster_order <- if(is.null(cluster_order[[file_id]])){
  #   dummy_cluster_order(seu_path, kept_phases = kept_phases)
  # } else {
  #   cluster_order[[file_id]]
  # }

  seu <- readRDS(seu_path)

  nb_paths <- nb_paths %>%
    set_names(str_extract(., "SRR[0-9]*"))

  nb_path <- nb_paths[[tumor_id]]

  if (!is.null(cluster_order)) {
    group.by <- unique(cluster_order$resolution)
  }

  if (equalize_scna_clones) {
    seu_meta <- seu@meta.data %>%
      tibble::rownames_to_column("cell")

    clones <- table(seu_meta$scna)

    min_clone_num <- clones[which.min(clones)]

    selected_cells <-
      seu_meta %>%
      dplyr::group_by(scna) %>%
      slice_sample(n = min_clone_num) %>%
      pull(cell)

    seu <- seu[, selected_cells]
  }

  if (!is.null(cluster_order)) {
    group.by <- unique(cluster_order$resolution)

    cluster_order <-
      cluster_order %>%
      dplyr::mutate(order = dplyr::row_number()) %>%
      dplyr::filter(!is.na(clusters)) %>%
      dplyr::mutate(clusters = as.character(clusters))

    seu@meta.data$clusters <- seu@meta.data[[group.by]]

    seu_meta <- seu@meta.data %>%
      dplyr::select(-any_of(c("phase_level", "order"))) %>%
      tibble::rownames_to_column("cell") %>%
      dplyr::left_join(cluster_order, by = "clusters") %>%
      dplyr::select(-clusters) %>%
      dplyr::rename(phase_level = phase) %>%
      identity()

    phase_levels <- phase_levels[phase_levels %in% unique(seu_meta$phase_level)]

    seu_meta <-
      seu_meta %>%
      tidyr::unite("clusters", all_of(c("phase_level", group.by)), remove = FALSE) %>%
      dplyr::arrange(phase_level, order) %>%
      dplyr::mutate(clusters = factor(clusters, levels = unique(clusters))) %>%
      tibble::column_to_rownames("cell") %>%
      identity()

    seu@meta.data <- seu_meta[rownames(seu@meta.data), ]

    seu <-
      seu[, seu$phase_level %in% kept_phases] %>%
      find_all_markers(metavar = "clusters", seurat_assay = "SCT") %>%
      identity()

    seu@meta.data$clusters <- forcats::fct_drop(seu@meta.data$clusters)

    heatmap_features <-
      seu@misc$markers[["clusters"]][["presto"]] %>%
      dplyr::filter(Gene.Name %in% VariableFeatures(seu))

    tidy_eval_arrange <- function(.data, ...) {
      .data %>%
        arrange(...)
    }

    cluster_order_vec <-
      seu@meta.data %>%
      dplyr::select(clusters, !!group.by) %>%
      dplyr::arrange(clusters, !!sym(group.by)) %>%
      dplyr::pull(!!group.by) %>%
      unique() %>%
      as.character() %>%
      identity()

    heatmap_features[["Cluster"]] <-
      factor(heatmap_features[["Cluster"]], levels = levels(seu_meta$clusters))

    heatmap_features <-
      heatmap_features %>%
      dplyr::arrange(Cluster) %>%
      dplyr::group_by(Cluster) %>%
      slice_max(Average.Log.Fold.Change, n = 5) %>%
      identity()
  } else {
    heatmap_features <-
      seu@misc$markers[[group.by]][["presto"]]

    cluster_order <- levels(seu@meta.data[[group.by]]) %>%
      set_names(.)

    seu@meta.data[[group.by]] <-
      factor(seu@meta.data[[group.by]], levels = cluster_order)

    group_by_clusters <- seu@meta.data[[group.by]]

    seu@meta.data$clusters <- names(cluster_order[group_by_clusters])

    seu@meta.data$clusters <- factor(seu@meta.data$clusters, levels = unique(setNames(names(cluster_order), cluster_order)[levels(seu@meta.data[[group.by]])]))

    heatmap_features <-
      heatmap_features %>%
      dplyr::arrange(Cluster) %>%
      group_by(Cluster) %>%
      slice_head(n = 6) %>%
      dplyr::filter(Gene.Name %in% rownames(seu@assays$SCT@scale.data)) %>%
      dplyr::filter(Gene.Name %in% VariableFeatures(seu)) %>%
      identity()
  }

  seu$scna <- factor(seu$scna)
  levels(seu$scna)[1] <- "none"

  giotti_genes <- read_giotti_genes()

  heatmap_features <-
    heatmap_features %>%
    dplyr::ungroup() %>%
    left_join(giotti_genes, by = c("Gene.Name" = "symbol")) %>%
    # select(Gene.Name, term) %>%
    dplyr::mutate(term = replace_na(term, "")) %>%
    dplyr::distinct(Gene.Name, .keep_all = TRUE)

  row_ha <- ComplexHeatmap::rowAnnotation(term = rev(heatmap_features$term))

  seu_heatmap <- ggplotify::as.ggplot(
    seu_complex_heatmap(seu,
      features = heatmap_features$Gene.Name,
      group.by = c("G2M.Score", "S.Score", "scna", "clusters"),
      col_arrangement = c("clusters", "scna"),
      cluster_rows = FALSE,
      column_split = sort(seu@meta.data$clusters),
      row_split = rev(heatmap_features$Cluster),
      row_title_rot = 0,
      # row_split = sort(seu@meta.data$clusters)
    )
  ) +
    labs(title = sample_id) +
    theme()


  #
  labels <- data.frame(clusters = unique(seu[[]][["clusters"]]), label = unique(seu[[]][["clusters"]])) %>%
    # dplyr::rename({{group.by}} := cluster) %>%
    identity()

  cc_data <- FetchData(seu, c("clusters", "G2M.Score", "S.Score", "Phase", "scna"))

  centroid_data <-
    cc_data %>%
    dplyr::group_by(clusters) %>%
    dplyr::summarise(mean_x = mean(S.Score), mean_y = mean(G2M.Score)) %>%
    dplyr::mutate(clusters = factor(clusters, levels = levels(cc_data$clusters))) %>%
    dplyr::mutate(centroid = "centroids") %>%
    identity()

  centroid_plot <-
    cc_data %>%
    ggplot(aes(x = `S.Score`, y = `G2M.Score`, group = .data[["clusters"]], color = .data[["clusters"]])) +
    geom_point(size = 0.1) +
    theme_light() +
    theme(
      strip.background = element_blank(),
      strip.text.x = element_blank()
    ) +
    geom_point(data = centroid_data, aes(x = mean_x, y = mean_y, fill = .data[["clusters"]]), size = 6, alpha = 0.7, shape = 23, colour = "black") +
    NULL


  facet_cell_cycle_plot <-
    cc_data %>%
    ggplot(aes(x = `S.Score`, y = `G2M.Score`, group = .data[["clusters"]], color = .data[["scna"]])) +
    geom_point(size = 0.1) +
    geom_point(data = centroid_data, aes(x = mean_x, y = mean_y, fill = .data[["clusters"]]), size = 6, alpha = 0.7, shape = 23, colour = "black") +
    facet_wrap(~ .data[["clusters"]], ncol = 2) +
    theme_light() +
    geom_label(
      data = labels,
      aes(label = label),
      # x = Inf,
      # y = -Inf,
      x = max(cc_data$S.Score) + 0.05,
      y = max(cc_data$G2M.Score) - 0.1,
      hjust = 1,
      vjust = 1,
      inherit.aes = FALSE
    ) +
    theme(
      strip.background = element_blank(),
      strip.text.x = element_blank()
    ) +
    # guides(color = "none") +
    NULL

  appender <- function(string) str_wrap(string, width = 40)

  labels <- data.frame(scna = unique(seu$scna), label = str_replace(unique(seu$scna), "^$", "diploid"))

  clone_distribution_plot <-
    plot_distribution_of_clones_across_clusters(seu, tumor_id, var_x = "scna", var_y = "clusters")

  umap_plots <- DimPlot(seu, group.by = c("scna", "clusters"), combine = FALSE) %>%
    # map(~(.x + theme(legend.position = "bottom"))) %>%
    wrap_plots(ncol = 1)

  if (!is.null(nb_path)) {
    clone_tree_plot <-
      plot_clone_tree(seu, tumor_id, nb_path, clone_simplifications, sample_id = sample_id, legend = FALSE, horizontal = TRUE)

    collage_plots <- list(
    	"A" = seu_heatmap, 
    	"B" = facet_cell_cycle_plot, 
    	"C" = umap_plots, 
    	"D" = clone_distribution_plot, 
    	"E" = clone_tree_plot)

    layout <- "
            AAAAAAAAAAAEEEECCCC
            AAAAAAAAAAABBBBCCCC
            AAAAAAAAAAABBBBDDDD
            AAAAAAAAAAABBBBDDDD
            AAAAAAAAAAABBBBDDDD
            "

    wrap_plots(collage_plots) +
      # plot_layout(widths = c(16, 4)) +
      plot_layout(design = layout) +
      plot_annotation(tag_levels = "A") +
      NULL
  } else {
    layout <- "
            AAAAAAAAAABBBBCCCC
            AAAAAAAAAABBBBCCCC
            AAAAAAAAAABBBBDDDD
            AAAAAAAAAABBBBDDDD
            AAAAAAAAAABBBBDDDD
    "

    collage_plots <- list(seu_heatmap, facet_cell_cycle_plot, centroid_plot, clone_distribution_plot)

    wrap_plots(collage_plots) +
      # plot_layout(widths = c(16, 4)) +
      plot_layout(design = layout) +
      plot_annotation(tag_levels = "A") +
      NULL
  }

  file_slug <- str_remove(fs::path_file(seu_path), "_filtered_seu.*")

  plot_path <- if(!tmp_plot_path){
    glue("results/{file_slug}_{label}heatmap_phase_scatter_patchwork.pdf")
  } else {
    tempfile(tmpdir = "tmp", fileext = ".pdf")
  }

  ggsave(plot_path, height = height, width = width)
}


dummy_cluster_order <- function(seu_path, kept_phases = c("pm", "g1", "g1_s", "s", "s_g2", "g2", "g2_m", "hsp", "hypoxia", "other", "s_star"), integrated = FALSE) {
  file_id <- fs::path_file(seu_path)
  
  tumor_id <- str_extract(seu_path, "SRR[0-9]*")
  
  sample_id <- str_extract(seu_path, "SRR[0-9]*")

  if(integrated){
    resolution = "integrated_snn_res.0.4"
  } else {
    resolution = "SCT_snn_res.0.6"
  }

  seu <- readRDS(seu_path)

  clusters <- seu[[]][[resolution]] %>% unique() %>% as.character()

  cluster_order <-
  tibble::tribble(
    ~resolution, ~file_id, ~sample_id, ~preferred_resolution, ~tumor_id, ~phase, ~clusters,
    resolution, file_id, sample_id, 0, tumor_id, sample(kept_phases, length(clusters), replace = TRUE), clusters
  )  |> 
  tidyr::unnest()

  return(list("0" = cluster_order))
}

numeric_col_fun <- function(myvec, color) {
      circlize::colorRamp2(range(myvec), c("white", color))
    }

#' Plot hypoxia score for a Seurat object
#'
#' Create a simple scatter-style plot of the per-cell hypoxia score stored in
#' the Seurat object's metadata. This function expects a column named
#' `hypoxia_score` in `seu@meta.data`.
#'
#' @param seu A Seurat object containing `hypoxia_score` in `@meta.data`.
#' @param mytitle Optional plot title (default: "").
#' @return A ggplot2 object showing per-cell hypoxia scores.
#' @export
plot_hypoxia_score <- function(seu_path, threshold = 0.5) {
    seu <- readRDS(seu_path)
    sample_id <- str_extract(seu_path, "SRR[0-9]*")
    p <- seu@meta.data |> 
        tibble::rownames_to_column("cell") |> 
        dplyr::arrange(hypoxia_score) |> 
        dplyr::mutate(cell = factor(cell, levels = cell)) |> 
        ggplot(aes(x = cell, y = hypoxia_score)) +
        geom_point() + 
        geom_hline(yintercept = threshold, linetype = "dashed", color = "red") +
        labs(title = sample_id, x = "Cells ordered by hypoxia score", y = "Hypoxia score")
    out <- tempfile(tmpdir = "tmp", fileext = ".pdf")
    ggplot2::ggsave(filename = out, plot = p, width = 8, height = 3)
    out
}

--- R/plot_functions_2.R ---
#' plot distribution of clones across clusters
#'
#' @param seu
#' @param seu_name
#' @param clusters
#'
#' @return
#' @export
#'
#' @examples
plot_distribution_of_clones_across_clusters <- function(seu, seu_name, var_x = "scna", var_y = "SCT_snn_res.0.6", plot_type = c("both", "clone", "cluster"), avg_line = NULL, signif = FALSE, integrated = FALSE) {
  plot_type <- match.arg(plot_type)

  seu_meta <- seu@meta.data
  summarized_clones <- dplyr::mutate(dplyr::select(seu_meta, .data[[var_x]], .data[[var_y]]), scna = "all")
  cluster_plot <- ggplot(seu_meta) +
    geom_bar(position = "fill", aes(x = .data[[var_x]], fill = .data[[var_y]])) +
    geom_bar(data = summarized_clones, position = "fill", aes(x = .data[[var_x]], fill = .data[[var_y]])) +
    scale_x_discrete(labels = function(x) str_wrap(x, width = 20), limits = rev) +
    coord_flip()

  summarized_clusters <- dplyr::mutate(dplyr::select(seu_meta, .data[[var_x]], .data[[var_y]]), clusters = "all")
  cluster_levels <- c("all", levels(seu_meta$clusters))

  if (signif) {
    summarized_clusters_tabyl <- summarized_clusters %>%
      dplyr::mutate(scna = as.character(scna)) %>%
      janitor::tabyl(clusters, scna) %>%
      tibble::column_to_rownames("clusters")

    clusters_tabyl <- seu_meta %>%
      dplyr::select(any_of(c("clusters", "scna"))) %>%
      janitor::tabyl(clusters, scna)

    fisher_results <- clusters_tabyl %>%
      tibble::column_to_rownames("clusters") %>%
      dplyr::rowwise() %>%
      dplyr::group_split("clusters") %>%
      lapply(function(x) dplyr::bind_rows(x, summarized_clusters_tabyl)) %>%
      lapply(stats::fisher.test, simulate.p.value = TRUE) %>%
      map_dfr(broom::tidy)

    fisher_results <- clusters_tabyl %>%
      cbind(fisher_results) %>%
      dplyr::mutate(p.adjust = p.adjust(p.value)) %>%
      dplyr::mutate(signif = symnum(p.adjust, corr = FALSE,
                                    cutpoints = c(0, .001, .01, .05, .1, 1),
                                    symbols = c("***", "**", "*", ".", " "))) %>%
      dplyr::select(clusters, signif) %>%
      dplyr::mutate(clusters = factor(clusters, levels = cluster_levels))

    cluster_levels <- tidyr::unite(fisher_results, "clusters", clusters, signif, sep = " ") %>%
      dplyr::pull(clusters)

    clone_input <- seu_meta %>%
      dplyr::bind_rows(summarized_clusters) %>%
      dplyr::left_join(fisher_results, by = "clusters") %>%
      tidyr::unite("clusters", clusters, signif, sep = " ") %>%
